id,title,games,escapes,deaths
s-666-6b1422a467194da680b6792d5b4e5d7f,Ace in the Hole,0,0,0
p-666-96dd72a5a1fc43d797ca35ba7baaad91,Adrenaline,0,0,0
l-666-32717f7c302e48328008778099faa98a,Aftercare,0,0,0
o-666-8d54305a97e34de0830619dfbf20107c,Alert,0,0,0
f-666-20a74fb7fb0d49a284fcae2ae7cf9d74,Any Means Necessary,0,0,0
l-666-98d1eec1208d49d3994ab965213c1e7a,Appraisal,0,0,0
b-666-11da5d1268664daab6511824be62e8a6,Autodidact,0,0,0
g-666-e49ecbe1a9a24ad0838230db58afff54,Babysitter,0,0,0
e-666-4fe3376aa27c43669873c3db505d9a75,Background Player,0,0,0
r-666-3603d2e8b6944fd3a6c5668026f02cc9,Balanced Landing,0,0,0
j-666-7f46c4a226c04e7fa7bbb58b9f671ac8,Better Together,0,0,0
z-666-c8de105dc36a47579adbf3fb440a89ea,Better than New,0,0,0
n-666-986eedbe628a4310adc915e85a361d55,Bite the Bullet,0,0,0
t-666-a4499662461e46f991f4519198c7e0db,Blast Mine,0,0,0
b-666-1d66d601e78f4cb09598e2d27432e4a8,Blood Pact,0,0,0
o-666-477c71c7ceef494d9fe4b43c03601154,Blood Rush,0,0,0
y-666-e6561fa616ae42d9afa99cf1ba91d6d5,Boil Over,0,0,0
j-666-af906b220494438482d69e86957b0bc9,Bond,0,0,0
n-666-4e753b9e962a4f0db72f859e561c0fff,Boon: Circle of Healing,0,0,0
z-666-9f6a09d03136464fb9e2a2f6d9febbce,Boon: Dark Theory,0,0,0
n-666-98a17de55fd8476f8186583fd59fc9c7,Boon: Exponential,0,0,0
q-666-a2513907529a4ce6a48a2188bf363cb6,Boon: Illumination,0,0,0
d-666-cb5cde61f75944148a62ebd9d198bb96,Boon: Shadow Step,0,0,0
s-666-8619487681c34bc384896f72dd48c680,Borrowed Time,0,0,0
n-666-bd0e15bce5034b2facb2784535557330,Botany Knowledge,0,0,0
z-666-6355126d855541bda9f4ea313bd56946,Breakdown,0,0,0
f-666-829c0056931643d58f37af5ef9202b41,Breakout,0,0,0
e-666-4ae19413a47a4690b3b3d8d533e80308,Buckle Up,0,0,0
s-666-9258d3a08adc44d6a35f5578c8ac5f00,Built to Last,0,0,0
o-666-1ef35a632ee94213a730be3528640570,Calm Spirit,0,0,0
t-666-23cc1d4632bd40b0b4e3bfd80fd801cb,Camaraderie,0,0,0
r-666-2dc5bd36b3804a55bba60cacdc2ca1a0,Champion of Light,0,0,0
x-666-a791c9ef046c4a9fbe89125191e159c7,Chemical Trap,0,0,0
o-666-ed8f2bbbb5754418b3e372ede5ebeb64,Clairvoyance,0,0,0
o-666-3237266649504ab1bc71a67b8588a80b,Corrective Action,0,0,0
c-666-3726ac85fc9743b192aef0d4b3a89222,Counterforce,0,0,0
w-666-6ffca2313b6e4913bb22cbb278792d63,Cut Loose,0,0,0
m-666-78d719e8173b4c6d956d9e53d79c508d,Dance With Me,0,0,0
w-666-c669eef4552a4123a23d1eb82d2addfa,Dark Sense,0,0,0
v-666-d507b1ff2eb24f8895513e34d8a7da9e,Dead Hard,0,0,0
q-666-d7336244d3bb471ab41f63df2ef5b1e4,Deadline,0,0,0
w-666-e3210e82463c49a280029da69cde5336,Deception,0,0,0
h-666-25581e3cc0634146984d66b862c4c9ce,Decisive Strike,0,0,0
n-666-9421dd6fb21d420c932160788e13dac4,Deja Vu,0,0,0
w-666-758482e8ad694849bdee481569dc3326,Deliverance,0,0,0
f-666-811ddac49c2545769f1756c61a267b74,Desperate Measures,0,0,0
f-666-3cef08b96d0640cab62095e292ae51db,Detective's Hunch,0,0,0
y-666-1f3d050d91244491b738cfcc6991acac,Distortion,0,0,0
